{ 1.908481 , -2.423985, 0.000000},
{ 3.101713 , -2.237184, 0.000000},
{ -5.495068 , 2.809530, 0.000000},
{ -5.883144 , 3.320659, 0.000000},
{ -4.697475 , 3.908926, 0.000000},
{ -5.685714 , 3.987885, 0.000000},
{ -4.824793 , 2.994562, 0.000000},
{ -1.519685 , 2.878806, 0.000000},
{ -0.551355 , 4.089721, 0.000000},
{ -0.108891 , 3.714769, 0.000000},
{ -0.768514 , 2.565442, 0.000000},
{ -5.757941 , -3.578961, 0.000000},
{ -5.147743 , -4.917424, 0.000000},
{ -5.976011 , -4.760561, 0.000000},
{ -5.676503 , -5.146982, 0.000000},
{ -4.551851 , -0.417910, 0.000000},
{ -4.018917 , 0.566041, 0.000000},
{ -3.919416 , -0.304119, 0.000000},
{ -4.820828 , -0.012675, 0.000000},
{ 8.378067 , 8.065778, 0.000000},
{ 7.364211 , 7.474699, 0.000000},
{ 7.071084 , 7.927612, 0.000000},
{ 7.958997 , 8.627903, 0.000000},
{ -8.220542 , 1.462894, 0.000000},
{ -8.526677 , 1.911346, 0.000000},
{ -7.380370 , 2.261599, 0.000000},
{ -1.190608 , -5.086819, 0.000000},
{ -2.006006 , -4.278315, 0.000000},
{ -2.400497 , -5.075643, 0.000000},
{ -2.548709 , 5.627816, 0.000000},
{ -3.444859 , 5.168994, 0.000000},
{ 5.441822 , -7.145845, 0.000000},
{ 6.132339 , -8.059129, 0.000000},
{ 5.521109 , -6.563775, 0.000000},
{ 6.657272 , -7.666824, 0.000000},
{ 6.045368 , -6.677958, 0.000000},
{ -7.511006 , 6.717799, 0.000000},
{ -8.072215 , 6.012814, 0.000000},
{ -7.587239 , 5.252156, 0.000000},
{ -7.070202 , 6.750365, 0.000000},
{ -6.809007 , 5.988104, 0.000000},
{ 0.573546 , -2.230809, 0.000000},
{ -0.471248 , -2.032047, 0.000000},
{ 0.250694 , -2.677981, 0.000000},
{ 0.547308 , -1.330751, 0.000000},
{ -1.530614 , 1.974772, 0.000000},
{ -2.096591 , 1.150302, 0.000000},
{ -2.026814 , 1.786748, 0.000000},
{ -1.086006 , 1.138232, 0.000000},
{ -1.179842 , -6.627314, 0.000000},
{ -1.705645 , -6.782794, 0.000000},
{ -2.007551 , -5.560701, 0.000000},
{ -1.476220 , -5.598501, 0.000000},
{ -2.433858 , 2.175124, 0.000000},
{ -2.293865 , 2.735251, 0.000000},
{ -2.847168 , 2.153204, 0.000000},
{ -3.595273 , 2.980660, 0.000000},
{ 0.959033 , 7.575601, 0.000000},
{ 1.850802 , 6.909868, 0.000000},
{ 0.648649 , 7.126953, 0.000000},
{ 4.894012 , -3.498342, 0.000000},
{ 4.499221 , -2.471329, 0.000000},
{ 5.423175 , -3.249642, 0.000000},
{ -2.937511 , -2.254193, 0.000000},
{ -2.336553 , -1.887005, 0.000000},
{ -2.155896 , -2.330524, 0.000000},
{ -2.896945 , -3.143910, 0.000000},
{ -2.337095 , -3.281926, 0.000000},
{ -5.306238 , 5.187819, 0.000000},
{ -5.573105 , 5.584621, 0.000000},
{ -4.649744 , 5.374425, 0.000000},
{ -5.319547 , 6.295313, 0.000000},
{ -4.586676 , 6.100857, 0.000000},
{ 2.000715 , 3.795181, 0.000000},
{ 1.789331 , 2.590716, 0.000000},
{ 1.472047 , 3.634646, 0.000000},
{ 1.283851 , 2.904836, 0.000000},
{ 2.549176 , 3.119523, 0.000000},
{ 2.310932 , 0.167913, 0.000000},
{ 1.950264 , 1.096703, 0.000000},
{ 2.658355 , 0.463242, 0.000000},
{ -6.036221 , -1.406033, 0.000000},
{ -6.406676 , -2.343579, 0.000000},
{ -5.963884 , -2.642211, 0.000000},
{ -5.662964 , -2.067697, 0.000000},
{ 1.366695 , -6.498512, 0.000000},
{ 0.734946 , -6.975971, 0.000000},
{ 0.170801 , -6.248660, 0.000000},
{ 1.946811 , 6.060740, 0.000000},
{ 2.399644 , 5.502746, 0.000000},
{ 2.809127 , 6.414429, 0.000000},
{ 3.065452 , 5.421879, 0.000000},
{ -7.446542 , -7.171912, 0.000000},
{ -8.118155 , -7.251012, 0.000000},
{ -8.370772 , -6.656392, 0.000000},
{ -7.479990 , -6.350179, 0.000000},
{ -7.964402 , -6.205327, 0.000000},
{ -1.598552 , 0.036093, 0.000000},
{ -1.818346 , -1.244357, 0.000000},
{ -0.938704 , -0.983040, 0.000000},
{ 4.590867 , -5.239902, 0.000000},
{ 3.114641 , -4.196468, 0.000000},
{ 2.887954 , -4.692420, 0.000000},
{ 3.726614 , -4.142581, 0.000000},
{ 3.361035 , -5.250622, 0.000000},
{ 4.322201 , -4.665635, 0.000000},
{ -3.588091 , -3.869944, 0.000000},
{ -3.887190 , -3.563318, 0.000000},
{ -3.704619 , -4.807415, 0.000000},
{ -4.262505 , -4.144143, 0.000000},
{ -4.130085 , -4.827537, 0.000000},
{ -6.838672 , -1.545559, 0.000000},
{ -6.454937 , -1.619590, 0.000000},
{ -6.790411 , -2.269548, 0.000000},
{ -6.406676 , -2.343579, 0.000000},
{ -2.351037 , -0.178282, 0.000000},
{ -2.944624 , -0.346293, 0.000000},
{ -3.339939 , 1.146232, 0.000000},
{ -3.570298 , 0.597506, 0.000000},
{ -2.508282 , 0.768664, 0.000000},
{ 1.235843 , -8.448374, 0.000000},
{ 1.822312 , -7.252143, 0.000000},
{ 2.189107 , -7.583103, 0.000000},
{ 0.764215 , -8.042819, 0.000000},
{ 1.056034 , -7.535745, 0.000000},
{ 1.894458 , -8.272260, 0.000000},
{ 0.717014 , 1.129563, 0.000000},
{ 0.130840 , 1.213053, 0.000000},
{ 0.500581 , 2.058803, 0.000000},
{ 0.993156 , 1.638294, 0.000000},
{ -0.019880 , 1.834658, 0.000000},
{ 0.915067 , 3.740978, 0.000000},
{ 0.759603 , 4.126564, 0.000000},
{ 0.300010 , 3.124042, 0.000000},
{ -0.254809 , 3.045849, 0.000000},
{ -0.108891 , 3.714769, 0.000000},
{ -5.215855 , 4.162876, 0.000000},
{ -5.398304 , 4.688841, 0.000000},
{ -5.868164 , 4.513850, 0.000000},
{ -5.685714 , 3.987885, 0.000000},
{ -2.363839 , 7.508429, 0.000000},
{ -2.101554 , 6.866322, 0.000000},
{ -2.597858 , 6.334380, 0.000000},
{ -3.066000 , 7.507536, 0.000000},
{ -3.075798 , 6.204791, 0.000000},
{ -7.914853 , -3.718597, 0.000000},
{ -7.539721 , -2.793426, 0.000000},
{ -6.925636 , -2.803507, 0.000000},
{ -6.481963 , -3.708464, 0.000000},
{ -7.569849 , -4.190514, 0.000000},
{ 1.251314 , 6.299670, 0.000000},
{ 2.289848 , 6.483958, 0.000000},
{ 1.149627 , 6.738013, 0.000000},
{ 1.850802 , 6.909868, 0.000000},
{ 1.946811 , 6.060740, 0.000000},
{ 3.743508 , -8.375922, 0.000000},
{ 3.160412 , -8.471221, 0.000000},
{ 4.285370 , -8.747540, 0.000000},
{ 3.910286 , 8.026031, 0.000000},
{ 3.160412 , 8.820395, 0.000000},
{ 3.094946 , 8.470778, 0.000000},
{ 4.285370 , 8.544076, 0.000000},
{ 7.327144 , -6.161297, 0.000000},
{ 7.930275 , -7.339979, 0.000000},
{ 7.153663 , -6.705209, 0.000000},
{ 8.246435 , -6.668093, 0.000000},
{ 7.476647 , -7.388271, 0.000000},
{ 0.239258 , 6.943281, 0.000000},
{ -0.141117 , 5.977141, 0.000000},
{ 0.340282 , 6.210630, 0.000000},
{ -0.179994 , 7.034449, 0.000000},
{ -0.522927 , 6.440188, 0.000000},
{ -1.923635 , 2.986539, 0.000000},
{ -1.208211 , 3.722741, 0.000000},
{ -1.591987 , 4.314057, 0.000000},
{ -2.019436 , 3.830802, 0.000000},
{ -1.519685 , 2.878806, 0.000000},
{ -6.207996 , -6.057703, 0.000000},
{ -5.873772 , -6.623180, 0.000000},
{ -5.690688 , -5.725658, 0.000000},
{ -5.356464 , -6.291135, 0.000000},
{ -6.205540 , 1.761802, 0.000000},
{ -7.520744 , 1.622230, 0.000000},
{ -6.630532 , 2.377344, 0.000000},
{ -6.303803 , 1.113718, 0.000000},
{ -6.869169 , 1.089891, 0.000000},
{ -7.380370 , 2.261599, 0.000000},
{ 5.451776 , 0.281934, 0.000000},
{ 5.252865 , -0.507567, 0.000000},
{ 5.768022 , -0.693100, 0.000000},
{ 5.966933 , 0.096401, 0.000000},
{ -1.102704 , -1.925589, 0.000000},
{ -1.301010 , -1.365945, 0.000000},
{ -0.246406 , -0.805426, 0.000000},
{ 0.022744 , -1.294790, 0.000000},
{ -0.471248 , -2.032047, 0.000000},
{ -0.938704 , -0.983040, 0.000000},
{ 7.084859 , -8.601089, 0.000000},
{ 7.439240 , -8.751008, 0.000000},
{ 7.084859 , 8.690527, 0.000000},
{ 6.716704 , 8.077531, 0.000000},
{ 7.439240 , 8.540609, 0.000000},
{ 7.071084 , 7.927612, 0.000000},
{ 2.675636 , 2.040561, 0.000000},
{ 1.571093 , 1.634565, 0.000000},
{ 2.454095 , 1.114986, 0.000000},
{ 2.865181 , 1.669119, 0.000000},
{ 1.885380 , 2.024289, 0.000000},
{ 1.950264 , 1.096703, 0.000000},
{ 5.377906 , -2.004807, 0.000000},
{ 4.287076 , -1.736194, 0.000000},
{ 4.820194 , -1.420794, 0.000000},
{ 5.209935 , -2.521216, 0.000000},
{ 4.499221 , -2.471329, 0.000000},
{ -0.886040 , -4.424665, 0.000000},
{ -0.204404 , -4.972101, 0.000000},
{ 0.400030 , -4.952780, 0.000000},
{ 0.620002 , -4.367171, 0.000000},
{ 0.444689 , -3.759532, 0.000000},
{ -0.299485 , -3.617493, 0.000000},
{ 1.108179 , 0.543378, 0.000000},
{ 0.609916 , 0.619328, 0.000000},
{ 0.702305 , -0.229160, 0.000000},
{ -0.015586 , 0.045684, 0.000000},
{ 0.056912 , -0.247725, 0.000000},
{ -7.924463 , -8.376235, 0.000000},
{ -8.996535 , -8.381655, 0.000000},
{ -8.423908 , -7.735888, 0.000000},
{ 8.295081 , -8.381655, 0.000000},
{ 8.867709 , -7.735888, 0.000000},
{ 8.298932 , -7.813155, 0.000000},
{ -8.379186 , 0.096493, 0.000000},
{ -7.945644 , 0.486799, 0.000000},
{ -8.439576 , 0.973679, 0.000000},
{ -9.358234 , 0.311451, 0.000000},
{ 7.570616 , 0.816401, 0.000000},
{ 8.852040 , 0.973679, 0.000000},
{ 7.933382 , 0.311451, 0.000000},
{ 8.055732 , 1.088323, 0.000000},
{ -7.214748 , -6.722145, 0.000000},
{ -6.720019 , -6.189494, 0.000000},
{ -6.985261 , -5.817528, 0.000000},
{ -7.479990 , -6.350179, 0.000000},
{ -1.603596 , 0.790999, 0.000000},
{ -0.500489 , 0.197217, 0.000000},
{ -1.120289 , -0.273807, 0.000000},
{ -0.461162 , 0.854350, 0.000000},
{ -1.086006 , 1.138232, 0.000000},
{ -1.598552 , 0.036093, 0.000000},
{ 5.299967 , 4.411841, 0.000000},
{ 5.304405 , 3.642081, 0.000000},
{ 4.416273 , 3.901213, 0.000000},
{ 4.897533 , 3.348787, 0.000000},
{ 4.713343 , 4.520611, 0.000000},
{ -4.841261 , -7.767859, 0.000000},
{ -5.120013 , -8.888814, 0.000000},
{ -5.286445 , -7.787173, 0.000000},
{ -4.667612 , -8.436542, 0.000000},
{ -5.459534 , -8.590679, 0.000000},
{ -5.120013 , 8.402802, 0.000000},
{ -5.459534 , 8.700938, 0.000000},
{ 7.719946 , 2.794959, 0.000000},
{ 7.782830 , 3.254645, 0.000000},
{ 7.101552 , 3.003087, 0.000000},
{ 7.164435 , 3.462773, 0.000000},
{ -6.821437 , 4.268067, 0.000000},
{ -7.599628 , 3.693916, 0.000000},
{ -6.837814 , 3.661229, 0.000000},
{ -7.963613 , 4.215402, 0.000000},
{ 8.557903 , 5.988312, 0.000000},
{ 7.928604 , 5.720568, 0.000000},
{ 8.335319 , 6.595968, 0.000000},
{ 7.706020 , 6.328224, 0.000000},
{ 7.241066 , 6.531078, 0.000000},
{ 6.996609 , 6.987554, 0.000000},
{ 6.630782 , 6.325135, 0.000000},
{ 6.386324 , 6.781611, 0.000000},
{ 2.476678 , -5.793977, 0.000000},
{ 2.412982 , -6.325210, 0.000000},
{ 3.056495 , -5.793596, 0.000000},
{ 3.362701 , -6.289364, 0.000000},
{ 2.936543 , -6.625312, 0.000000},
{ -8.798144 , -2.490886, 0.000000},
{ -8.171028 , -2.320033, 0.000000},
{ -8.129201 , -1.724458, 0.000000},
{ 8.493473 , -2.490886, 0.000000},
{ 8.175203 , -1.400702, 0.000000},
{ 7.870642 , -1.903744, 0.000000},
{ -2.784521 , -8.312021, 0.000000},
{ -1.786754 , -8.560675, 0.000000},
{ -2.508403 , -7.962392, 0.000000},
{ -2.062873 , -8.910304, 0.000000},
{ -2.784521 , 8.979596, 0.000000},
{ -2.062873 , 8.381313, 0.000000},
{ -4.917009 , 7.558742, 0.000000},
{ -6.132593 , 6.954187, 0.000000},
{ -5.406587 , 6.907517, 0.000000},
{ -5.286111 , 7.969366, 0.000000},
{ -4.592423 , 2.527521, 0.000000},
{ -4.762399 , 2.079720, 0.000000},
{ -3.932263 , 2.440712, 0.000000},
{ 1.249492 , -1.178798, 0.000000},
{ 1.892268 , -1.118474, 0.000000},
{ 1.358914 , -2.070925, 0.000000},
{ 2.331135 , -1.847696, 0.000000},
{ 1.908481 , -2.423985, 0.000000},
{ -6.531351 , 7.346464, 0.000000},
{ -6.769885 , 6.463854, 0.000000},
{ -5.989753 , 7.470589, 0.000000},
{ -7.070202 , 6.750365, 0.000000},
{ -6.132593 , 6.954187, 0.000000},
{ -3.741998 , 5.206903, 0.000000},
{ -3.705887 , 6.306725, 0.000000},
{ -3.281655 , 6.735840, 0.000000},
{ -3.444859 , 5.168994, 0.000000},
{ -3.075798 , 6.204791, 0.000000},
{ 6.328080 , -5.158925, 0.000000},
{ 6.201932 , -4.238607, 0.000000},
{ 5.951371 , -4.420901, 0.000000},
{ 6.928318 , -4.787795, 0.000000},
{ -1.353813 , 5.013364, 0.000000},
{ -1.731006 , 5.482076, 0.000000},
{ -1.327005 , 5.838687, 0.000000},
{ -0.505855 , 5.231584, 0.000000},
{ -0.509129 , 5.588524, 0.000000},
{ 6.350185 , 2.527562, 0.000000},
{ 6.649255 , 1.409618, 0.000000},
{ 7.117944 , 1.993556, 0.000000},
{ 6.186716 , 1.603607, 0.000000},
{ 6.829866 , 2.656586, 0.000000},
{ -2.467370 , -7.427121, 0.000000},
{ -2.515740 , -6.176744, 0.000000},
{ -2.700265 , -6.881292, 0.000000},
{ -1.833666 , -7.336376, 0.000000},
{ -2.154824 , -6.168992, 0.000000},
{ -1.705645 , -6.782794, 0.000000},
{ -4.603501 , 0.590411, 0.000000},
{ -5.527801 , 0.046151, 0.000000},
{ -5.167951 , 0.955765, 0.000000},
{ -5.766512 , 0.570450, 0.000000},
{ -4.820828 , -0.012675, 0.000000},
{ -7.256014 , 0.341319, 0.000000},
{ -6.941944 , 0.523878, 0.000000},
{ -6.874452 , -0.330610, 0.000000},
{ -6.560382 , -0.148051, 0.000000},
{ -4.168259 , 4.014814, 0.000000},
{ -2.979789 , 3.152417, 0.000000},
{ -3.292549 , 3.624484, 0.000000},
{ -4.437248 , 3.346838, 0.000000},
{ -4.697475 , 3.908926, 0.000000},
{ -3.595273 , 2.980660, 0.000000},
{ -2.284217 , 4.380814, 0.000000},
{ -2.233962 , 5.332781, 0.000000},
{ -2.840932 , 4.107076, 0.000000},
{ -3.135506 , 4.885694, 0.000000},
{ -2.548709 , 5.627816, 0.000000},
{ 6.096154 , 4.736802, 0.000000},
{ 5.722822 , 4.584497, 0.000000},
{ 6.457231 , 4.170669, 0.000000},
{ 6.083900 , 4.018364, 0.000000},
{ 2.276724 , -3.465159, 0.000000},
{ 3.311881 , -3.124889, 0.000000},
{ 2.823571 , -3.658531, 0.000000},
{ 2.396630 , -2.975847, 0.000000},
{ 3.094479 , -2.768613, 0.000000},
{ -7.775544 , -4.726300, 0.000000},
{ -7.010816 , -4.916156, 0.000000},
{ -7.136537 , -5.340164, 0.000000},
{ -7.962551 , -5.632052, 0.000000},
{ -8.298315 , -5.305765, 0.000000},
{ -3.678728 , -1.323264, 0.000000},
{ -4.323832 , -2.383073, 0.000000},
{ -3.431573 , -1.890665, 0.000000},
{ -4.961149 , -1.869529, 0.000000},
{ -4.595063 , -1.303482, 0.000000},
{ 4.666477 , 5.185502, 0.000000},
{ 4.739845 , 6.695366, 0.000000},
{ 5.376649 , 5.775423, 0.000000},
{ 4.084453 , 5.305322, 0.000000},
{ 4.180692 , 6.073801, 0.000000},
{ -0.269536 , -2.515181, 0.000000},
{ 0.106015 , -3.465067, 0.000000},
{ -0.561805 , -2.999162, 0.000000},
{ 0.250694 , -2.677981, 0.000000},
{ -0.299485 , -3.617493, 0.000000},
{ 4.652528 , -3.777088, 0.000000},
{ 4.292010 , -3.061504, 0.000000},
{ 3.775861 , -3.261101, 0.000000},
{ 3.899525 , -3.740857, 0.000000},
{ 4.894012 , -3.498342, 0.000000},
{ 4.396025 , -7.020816, 0.000000},
{ 4.168404 , -6.358421, 0.000000},
{ 3.794259 , -6.480638, 0.000000},
{ 4.021880 , -7.143034, 0.000000},
{ 7.341150 , -3.966161, 0.000000},
{ 7.557912 , -3.051688, 0.000000},
{ 7.775498 , -3.340262, 0.000000},
{ 7.123564 , -3.677587, 0.000000},
{ -2.894766 , -4.494276, 0.000000},
{ -2.380208 , -4.615409, 0.000000},
{ -3.330878 , -5.035791, 0.000000},
{ -3.081735 , -5.331276, 0.000000},
{ -2.400497 , -5.075643, 0.000000},
{ 4.490886 , 1.364118, 0.000000},
{ 4.702178 , 2.741886, 0.000000},
{ 4.098666 , 1.066772, 0.000000},
{ 4.872120 , 2.109352, 0.000000},
{ 4.060700 , 2.480534, 0.000000},
{ -4.724496 , -3.816237, 0.000000},
{ -5.651713 , -3.040950, 0.000000},
{ -5.195018 , -4.098816, 0.000000},
{ -4.962423 , -3.234057, 0.000000},
{ -5.757941 , -3.578961, 0.000000},
{ 0.156604 , -8.975038, 0.000000},
{ 0.158956 , -8.330369, 0.000000},
{ -0.347959 , -8.212802, 0.000000},
{ -0.393586 , 8.099445, 0.000000},
{ 0.156604 , 8.316579, 0.000000},
{ -0.347959 , 9.078815, 0.000000},
{ -0.719804 , 8.547423, 0.000000},
{ 1.622847 , -4.368900, 0.000000},
{ 1.209007 , -4.268165, 0.000000},
{ 1.406125 , -3.713167, 0.000000},
{ 1.819966 , -3.813902, 0.000000},
{ -5.901427 , 5.786190, 0.000000},
{ -5.649482 , 5.965683, 0.000000},
{ -5.573105 , 5.584621, 0.000000},
{ 2.879642 , 4.366744, 0.000000},
{ 2.294742 , 4.280730, 0.000000},
{ 2.572364 , 3.594178, 0.000000},
{ 2.000715 , 3.795181, 0.000000},
{ 5.251233 , -5.740188, 0.000000},
{ 4.425075 , -5.977885, 0.000000},
{ 5.109310 , -6.086637, 0.000000},
{ 4.131054 , -5.408086, 0.000000},
{ 4.590867 , -5.239902, 0.000000},
{ 6.893211 , -2.612613, 0.000000},
{ 6.557874 , -2.799132, 0.000000},
{ 6.468096 , -2.484673, 0.000000},
{ -8.640187 , 7.059654, 0.000000},
{ -8.415883 , 7.953400, 0.000000},
{ -9.140180 , 7.525571, 0.000000},
{ -8.213272 , 7.343894, 0.000000},
{ 8.875733 , 7.953400, 0.000000},
{ 8.151437 , 7.525571, 0.000000},
{ 8.378067 , 8.065778, 0.000000},
{ 3.540810 , -0.792953, 0.000000},
{ 3.362534 , -1.715178, 0.000000},
{ 3.790732 , -1.550107, 0.000000},
{ 3.112612 , -0.958025, 0.000000},
{ -0.461513 , -5.339732, 0.000000},
{ -1.097689 , -6.051311, 0.000000},
{ -0.434798 , -5.776593, 0.000000},
{ -1.190608 , -5.086819, 0.000000},
{ -1.476220 , -5.598501, 0.000000},
{ 1.048443 , -6.122471, 0.000000},
{ 0.094752 , -5.941376, 0.000000},
{ 0.672471 , -5.485195, 0.000000},
{ 1.199548 , -5.558903, 0.000000},
{ 0.170801 , -6.248660, 0.000000},
{ -8.123237 , 5.320630, 0.000000},
{ -7.506340 , 4.491411, 0.000000},
{ -8.510027 , 4.637369, 0.000000},
{ -7.587239 , 5.252156, 0.000000},
{ -7.963613 , 4.215402, 0.000000},
{ 1.407295 , 5.086623, 0.000000},
{ 0.946889 , 4.620349, 0.000000},
{ 1.002983 , 5.484365, 0.000000},
{ 0.542576 , 5.018091, 0.000000},
{ -1.657528 , -2.809006, 0.000000},
{ -1.616420 , -2.303802, 0.000000},
{ -2.197004 , -2.835727, 0.000000},
{ -2.155896 , -2.330524, 0.000000},
{ 5.769135 , -7.797979, 0.000000},
{ 5.032316 , -8.532678, 0.000000},
{ 5.772847 , -8.822255, 0.000000},
{ 5.177398 , -8.021059, 0.000000},
{ 6.132339 , -8.059129, 0.000000},
{ 5.032316 , 8.758939, 0.000000},
{ 5.772847 , 8.469361, 0.000000},
{ 3.339017 , 6.752457, 0.000000},
{ 3.661788 , 6.248372, 0.000000},
{ 3.131898 , 5.910344, 0.000000},
{ 2.809127 , 6.414429, 0.000000},
{ 3.187133 , 0.499209, 0.000000},
{ 3.334435 , 1.305932, 0.000000},
{ 3.663465 , -0.224918, 0.000000},
{ 4.071011 , 0.097922, 0.000000},
{ 3.838422 , 1.550655, 0.000000},
{ 4.098666 , 1.066772, 0.000000},
{ -4.102240 , 1.992911, 0.000000},
{ -3.408846 , 1.795867, 0.000000},
{ -3.322659 , 2.541574, 0.000000},
{ -2.847168 , 2.153204, 0.000000},
{ -3.932263 , 2.440712, 0.000000},
{ -9.077111 , 2.099364, 0.000000},
{ -8.001142 , 2.529095, 0.000000},
{ -8.072931 , 3.249654, 0.000000},
{ -8.526677 , 1.911346, 0.000000},
{ 8.612318 , 3.179830, 0.000000},
{ 8.214506 , 2.099364, 0.000000},
{ 8.133673 , 2.647289, 0.000000},
{ 9.218685 , 3.249654, 0.000000},
{ -4.284522 , -6.409231, 0.000000},
{ -3.169144 , -6.818172, 0.000000},
{ -3.619262 , -6.983233, 0.000000},
{ -3.400442 , -6.194906, 0.000000},
{ -4.220930 , -5.964420, 0.000000},
{ 7.484140 , 0.007591, 0.000000},
{ 6.933771 , -0.712939, 0.000000},
{ 6.870587 , -0.164547, 0.000000},
{ 7.547324 , -0.540801, 0.000000},
{ -6.006577 , -7.137591, 0.000000},
{ -5.674503 , -7.565219, 0.000000},
{ -6.637901 , -7.651715, 0.000000},
{ -6.305827 , -8.079343, 0.000000},
{ 2.017367 , -0.156939, 0.000000},
{ 1.733692 , 0.650730, 0.000000},
{ 1.128070 , -0.011701, 0.000000},
{ 2.310932 , 0.167913, 0.000000},
{ 1.108179 , 0.543378, 0.000000},
{ -6.662147 , 5.199791, 0.000000},
{ -7.134535 , 5.501155, 0.000000},
{ -6.336619 , 5.686740, 0.000000},
{ -6.809007 , 5.988104, 0.000000},
{ -7.421081 , -8.438309, 0.000000},
{ -8.190251 , -8.645724, 0.000000},
{ -6.686548 , -8.920784, 0.000000},
{ -7.924463 , -8.376235, 0.000000},
{ -8.190251 , 8.645892, 0.000000},
{ -8.028669 , 8.251456, 0.000000},
{ -7.471506 , 7.808577, 0.000000},
{ -6.686548 , 8.370832, 0.000000},
{ -6.671471 , 7.851558, 0.000000},
{ 2.085421 , 8.072286, 0.000000},
{ 0.744813 , 8.079804, 0.000000},
{ 1.798674 , 7.386685, 0.000000},
{ 1.218794 , 8.318919, 0.000000},
{ 2.451081 , 7.644255, 0.000000},
{ 0.959033 , 7.575601, 0.000000},
{ 3.321725 , 4.977202, 0.000000},
{ 3.550101 , 4.255588, 0.000000},
{ 3.635528 , 4.893983, 0.000000},
{ 3.002816 , 3.982282, 0.000000},
{ 2.879642 , 4.366744, 0.000000},
{ 5.654422 , 7.964104, 0.000000},
{ 6.143325 , 7.787470, 0.000000},
{ 5.958172 , 7.034990, 0.000000},
{ 4.855336 , 7.390183, 0.000000},
{ 5.353778 , 6.516807, 0.000000},
{ 4.739845 , 6.695366, 0.000000},
{ -3.428196 , -9.428012, 0.000000},
{ -3.251798 , -8.591664, 0.000000},
{ -3.769111 , -8.206080, 0.000000},
{ -3.428196 , 7.863605, 0.000000},
{ -4.051172 , 7.931739, 0.000000},
{ -4.280084 , 8.601730, 0.000000},
{ -3.769111 , 9.085537, 0.000000},
{ 0.573355 , -7.361565, 0.000000},
{ -0.000242 , -6.675805, 0.000000},
{ -0.356599 , -7.396744, 0.000000},
{ -0.621622 , -6.903763, 0.000000},
{ 0.734946 , -6.975971, 0.000000},
{ 6.914220 , -5.386782, 0.000000},
{ 8.078920 , -5.564194, 0.000000},
{ 7.966288 , -6.172473, 0.000000},
{ 7.453874 , -4.954031, 0.000000},
{ 7.327144 , -6.161297, 0.000000},
{ 6.928318 , -4.787795, 0.000000},
{ -0.595247 , 7.319553, 0.000000},
{ -1.249331 , 7.578541, 0.000000},
{ -1.160625 , 7.195658, 0.000000},
{ -0.683953 , 7.702435, 0.000000},
{ -1.309926 , 2.517636, 0.000000},
{ -0.608676 , 2.023281, 0.000000},
{ -1.082801 , 1.685558, 0.000000},
{ -0.768514 , 2.565442, 0.000000},
{ -1.530614 , 1.974772, 0.000000},
{ 6.705850 , -6.651000, 0.000000},
{ 6.531268 , -7.007298, 0.000000},
{ 6.219950 , -6.321659, 0.000000},
{ 6.045368 , -6.677958, 0.000000},
{ -6.010174 , -4.011148, 0.000000},
{ -6.751044 , -4.170300, 0.000000},
{ -6.463860 , -4.746710, 0.000000},
{ -5.976011 , -4.760561, 0.000000},
{ -6.481963 , -3.708464, 0.000000},
{ -7.888479 , -0.762001, 0.000000},
{ -8.451757 , -1.392269, 0.000000},
{ -8.179585 , -0.362046, 0.000000},
{ -9.116413 , -1.400702, 0.000000},
{ 8.196166 , -0.695480, 0.000000},
{ 9.112031 , -0.362046, 0.000000},
{ 8.175203 , -1.400702, 0.000000},
{ -1.934304 , -0.551551, 0.000000},
{ -2.557021 , -0.744514, 0.000000},
{ -2.166438 , -1.402212, 0.000000},
{ -1.818346 , -1.244357, 0.000000},
{ -2.351037 , -0.178282, 0.000000},
{ -1.409065 , -4.580146, 0.000000},
{ -2.010865 , -3.734493, 0.000000},
{ -0.862419 , -3.950131, 0.000000},
{ -1.390304 , -3.561791, 0.000000},
{ -2.006006 , -4.278315, 0.000000},
{ -0.886040 , -4.424665, 0.000000}
}

